rsvp_no,time,institution
1,2019-03-07 16:58:00,Non-academic Institution
2,2019-03-14 19:11:00,Other
3,2019-03-18 14:28:00,Non-academic Institution
4,2019-03-19 16:33:00,CUNY
5,2019-03-19 16:45:00,CUNY
6,2019-03-20 12:58:00,CUNY
7,2019-03-24 23:46:00,CUNY
8,2019-03-24 23:48:00,CUNY
9,2019-03-25 07:25:00,CUNY
10,2019-03-25 09:05:00,Non-academic Institution
11,2019-03-25 09:06:00,Mount Sinai
12,2019-03-25 09:06:00,Columbia
13,2019-03-25 09:06:00,Mount Sinai
14,2019-03-25 09:08:00,CUNY
15,2019-03-25 09:08:00,Einstein
16,2019-03-25 09:09:00,Non-academic Institution
17,2019-03-25 09:11:00,Einstein
18,2019-03-25 09:12:00,CUNY
19,2019-03-25 09:14:00,Other
20,2019-03-25 09:16:00,CUNY
21,2019-03-25 09:16:00,NYU
22,2019-03-25 09:18:00,Mount Sinai
23,2019-03-25 09:20:00,Columbia
24,2019-03-25 09:22:00,Einstein
25,2019-03-25 09:24:00,CUNY
26,2019-03-25 09:36:00,Mount Sinai
27,2019-03-25 09:39:00,NYU
28,2019-03-25 09:42:00,Einstein
29,2019-03-25 09:54:00,Columbia
30,2019-03-25 09:59:00,Einstein
31,2019-03-25 10:08:00,MSKCC
32,2019-03-25 10:15:00,Mount Sinai
33,2019-03-25 10:21:00,NYU
34,2019-03-25 10:26:00,Mount Sinai
35,2019-03-25 10:28:00,Mount Sinai
36,2019-03-25 10:30:00,NYU
37,2019-03-25 10:46:00,NYU
38,2019-03-25 10:46:00,NYU
39,2019-03-25 10:56:00,Columbia
40,2019-03-25 10:56:00,NYU
41,2019-03-25 10:56:00,Mount Sinai
42,2019-03-25 11:04:00,NYU
43,2019-03-25 11:09:00,NYU
44,2019-03-25 11:10:00,NYU
45,2019-03-25 11:11:00,NYU
46,2019-03-25 11:12:00,NYU
47,2019-03-25 11:14:00,Columbia
48,2019-03-25 11:17:00,NYU
49,2019-03-25 11:19:00,NYU
50,2019-03-25 11:20:00,Non-academic Institution
51,2019-03-25 11:21:00,Other
52,2019-03-25 11:24:00,NYU
53,2019-03-25 11:25:00,NYU
54,2019-03-25 11:26:00,NYU
55,2019-03-25 11:29:00,NYU
56,2019-03-25 11:29:00,NYU
57,2019-03-25 11:32:00,NYU
58,2019-03-25 11:32:00,NYU
59,2019-03-25 11:32:00,Mount Sinai
60,2019-03-25 11:39:00,NYU
